session_id,brain_structure x,brain_structure y,y_feature,r_squ,pseudo_session,loo_trial_idx
766640955,VISl,VISp,periodic_pow,0.012154640049590437,,
766640955,VISl,VISp,periodic_pow,0.013656101337878312,,
766640955,VISl,VISp,periodic_pow,0.01225052859397946,,
766640955,VISl,VISp,periodic_pow,0.013875989859533089,,
766640955,VISl,VISp,periodic_pow,0.01626683526548267,,
766640955,VISl,VISp,periodic_pow,0.011681594427600195,,
766640955,VISl,VISp,exponent,0.1599788724292771,,
766640955,VISl,VISp,exponent,0.1614747548386407,,
766640955,VISl,VISp,exponent,0.16144192324284123,,
766640955,VISl,VISp,exponent,0.16043231520254486,,
766640955,VISl,VISp,exponent,0.16126198171924933,,
766640955,VISl,VISp,exponent,0.1607561265998506,,
766640955,VISl,VISp,exponent,0.16023174880255475,,
766640955,VISl,VISp,exponent,0.16249746801304588,,
766640955,VISl,VISp,exponent,0.16498212558322667,,
766640955,VISl,VISp,exponent,0.15922009650878943,,
766640955,VISl,VISp,exponent,0.16044617786241444,,
766640955,VISl,VISp,exponent,0.16284315539255367,,
766640955,VISl,VISp,exponent,0.16211169032215644,,
766640955,VISl,VISp,exponent,0.1597788535028516,,
766640955,VISl,VISp,exponent,0.16013608340194396,,
766640955,VISl,VISp,exponent,0.1609466897299564,,
766640955,VISl,VISp,exponent,0.16258206384949403,,
766640955,VISl,VISp,exponent,0.15386915579068983,,
766640955,VISl,VISp,exponent,0.16123101996530276,,
766640955,VISl,VISp,exponent,0.15234825696027576,,
766640955,VISl,VISp,exponent,0.1572656152293742,,
766640955,VISl,VISp,exponent,0.16124421691555402,,
766640955,VISl,VISp,exponent,0.1551103776250401,,
766640955,VISl,VISp,exponent,0.1610104189829784,,
766640955,VISl,VISp,exponent,0.16524517068481304,,
766640955,VISl,VISp,exponent,0.1575805388560202,,
766640955,VISl,VISp,exponent,0.16533211950220283,,
766640955,VISl,VISp,exponent,0.16654388771426998,,
766640955,VISl,VISp,exponent,0.1584940969627172,,
766640955,VISl,VISp,exponent,0.17467389150067558,,
766640955,VISl,VISp,exponent,0.16238770032543748,,
766640955,VISl,VISp,exponent,0.15968736364353053,,
766640955,VISl,VISp,exponent,0.16337605962763047,,
766640955,VISl,VISp,exponent,0.15998203823596968,,
766640955,VISl,VISp,exponent,0.15883222426212895,,
766640955,VISl,VISp,exponent,0.1629542211813394,,
766640955,VISl,VISp,exponent,0.16202404185678831,,
766640955,VISl,VISp,exponent,0.1614051527654734,,
766640955,VISl,VISp,exponent,0.1604542317972495,,
766640955,VISl,VISp,exponent,0.16332288902803216,,
766640955,VISl,VISp,exponent,0.1647681797955427,,
766640955,VISl,VISp,exponent,0.16153577840931566,,
766640955,VISl,VISp,exponent,0.16161923499246045,,
766640955,VISl,VISp,exponent,0.1610973072593247,,
766640955,VISl,VISp,exponent,0.15931657219373652,,
766640955,VISl,VISp,exponent,0.16102717275217526,,
766640955,VISl,VISp,exponent,0.157849210395127,,
766640955,VISl,VISp,exponent,0.1608016218513224,,
766640955,VISl,VISp,exponent,0.1622558722962094,,
766640955,VISl,VISp,exponent,0.16001838805374669,,
766640955,VISl,VISp,exponent,0.16698221441260774,,
766640955,VISl,VISp,exponent,0.16108251903953497,,
766640955,VISl,VISp,exponent,0.15732594672947864,,
766640955,VISl,VISp,exponent,0.1653165085625029,,
766640955,VISl,VISp,exponent,0.15966474544804365,,
766640955,VISl,VISp,exponent,0.1708596576323178,,
766640955,VISl,VISp,exponent,0.16120266957814444,,
766640955,VISl,VISp,exponent,0.1609786092090868,,
766640955,VISl,VISp,exponent,0.16030446660958575,,
766640955,VISl,VISp,exponent,0.1609199286600118,,
766640955,VISl,VISp,exponent,-1.4729409470871357,,
766640955,VISl,VISp,exponent,-1.5081717666526218,,
766640955,VISl,VISp,exponent,-1.490532876877496,,
766640955,VISl,VISp,exponent,-1.4763826038752499,,
766640955,VISl,VISp,exponent,-1.4800808737467919,,
766640955,VISl,VISp,exponent,-1.508364242064299,,
766640955,VISl,VISp,exponent,-1.4959214398289906,,
766640955,VISl,VISp,exponent,-1.4968272800169138,,
766640955,VISl,VISp,exponent,-1.506831339080282,,
766640955,VISl,VISp,exponent,-1.5035470169929517,,
766640955,VISl,VISp,exponent,-1.51464185978198,,
766640955,VISl,VISp,exponent,-1.5000195073233469,,
766640955,VISl,VISp,exponent,-1.5219951206812787,,
766640955,VISl,VISp,exponent,-1.5329301253810215,,
766640955,VISl,VISp,exponent,-1.489566033273845,,
766640955,VISl,VISp,exponent,-1.4969688141036483,,
766640955,VISl,VISp,exponent,-1.5128407750663362,,
766640955,VISl,VISp,exponent,-1.548385274239672,,
766640955,VISl,VISp,exponent,-1.507783328961605,,
766640955,VISl,VISp,exponent,-1.470939658087317,,
766640955,VISl,VISp,exponent,-1.5056089455473485,,
766640955,VISl,VISp,exponent,-1.510100535555218,,
766640955,VISl,VISp,exponent,-1.508931210162658,,
766640955,VISl,VISp,exponent,-1.5149087236775576,,
766640955,VISl,VISp,exponent,-1.509736172051435,,
766640955,VISl,VISp,exponent,-1.5095390337224934,,
766640955,VISl,VISp,exponent,-1.5304239193559166,,
766640955,VISl,VISp,exponent,-1.526887550814712,,
766640955,VISl,VISp,exponent,-1.5195240360601439,,
766640955,VISl,VISp,exponent,-1.5148734099388252,,
766640955,VISl,VISp,exponent,-1.488008201020944,,
766640955,VISl,VISp,exponent,-1.4760527979821951,,
766640955,VISl,VISp,exponent,-1.4892303360561496,,
766640955,VISl,VISp,exponent,-1.5096550419992418,,
766640955,VISl,VISp,exponent,-1.4851957068797956,,
766640955,VISl,VISp,exponent,-1.5040263495219306,,
766640955,VISl,VISp,exponent,-1.488873114543658,,
766640955,VISl,VISp,exponent,-1.4731321722025985,,
766640955,VISl,VISp,exponent,-1.472876844196442,,
766640955,VISl,VISp,exponent,-1.4959389784672679,,
766640955,VISl,VISp,exponent,-1.4946913619594233,,
766640955,VISl,VISp,exponent,-1.481371963954786,,
766640955,VISl,VISp,exponent,-1.4953966308623667,,
766640955,VISl,VISp,exponent,-1.4888314441007036,,
766640955,VISl,VISp,exponent,-1.474222629927071,,
766640955,VISl,VISp,exponent,-1.478545693964124,,
766640955,VISl,VISp,exponent,-1.482027125907639,,
766640955,VISl,VISp,exponent,-1.4716140270281866,,
766640955,VISl,VISp,exponent,-1.4821886442435028,,
766640955,VISl,VISp,exponent,-1.4876729397520427,,
766640955,VISl,VISp,exponent,-1.5036589546054455,,
766640955,VISl,VISp,exponent,-1.473273339645591,,
766640955,VISl,VISp,exponent,-1.4694661912457003,,
766640955,VISl,VISp,exponent,-1.479995908180531,,
766640955,VISl,VISp,exponent,-1.4951650401469454,,
766640955,VISl,VISp,exponent,-1.4739925339371691,,
766640955,VISl,VISp,exponent,-1.5015339556266234,,
766640955,VISl,VISp,exponent,-1.4779437030017095,,
766640955,VISl,VISp,exponent,-1.50935705076553,,
766640955,VISl,VISp,exponent,-1.493599985779165,,
766640955,VISl,VISp,periodic_pow,0.048026902172314645,,
766640955,VISl,VISp,periodic_pow,0.03816621455218816,,
766640955,VISl,VISp,periodic_pow,0.041164465210549284,,
766640955,VISl,VISp,periodic_pow,0.039642678317648006,,
766640955,VISl,VISp,periodic_pow,0.042698282171807156,,
766640955,VISl,VISp,periodic_pow,0.042934534202116126,,
766640955,VISl,VISp,periodic_pow,0.04407410129748146,,
766640955,VISl,VISp,periodic_pow,0.04420106556938441,,
766640955,VISl,VISp,periodic_pow,0.04341482552464937,,
766640955,VISl,VISp,periodic_pow,0.03886389689661751,,
766640955,VISl,VISp,periodic_pow,0.040580737716267246,,
766640955,VISl,VISp,periodic_pow,0.0450161232312829,,
766640955,VISl,VISp,periodic_pow,0.041196977329277185,,
766640955,VISl,VISp,periodic_pow,0.046169326003065114,,
766640955,VISl,VISp,periodic_pow,0.04358593202983896,,
766640955,VISl,VISp,periodic_pow,0.04139564466234724,,
766640955,VISl,VISp,periodic_pow,0.04293749773631028,,
766640955,VISl,VISp,periodic_pow,0.04858279749340666,,
766640955,VISl,VISp,periodic_pow,0.04380484904055659,,
766640955,VISl,VISp,periodic_pow,0.04292137215418956,,
766640955,VISl,VISp,periodic_pow,0.04447903616753901,,
766640955,VISl,VISp,periodic_pow,0.04485598932915069,,
766640955,VISl,VISp,periodic_pow,0.047394058773972625,,
766640955,VISl,VISp,periodic_pow,0.04177084138765397,,
766640955,VISl,VISp,periodic_pow,0.04890277309936297,,
766640955,VISl,VISp,periodic_pow,0.037944649378651496,,
766640955,VISl,VISp,periodic_pow,0.04486740022161184,,
766640955,VISl,VISp,periodic_pow,0.0485109931273916,,
766640955,VISl,VISp,periodic_pow,0.047616321986136634,,
766640955,VISl,VISp,periodic_pow,0.04080131702123169,,
766640955,VISl,VISp,periodic_pow,0.045504483035430754,,
766640955,VISl,VISp,periodic_pow,0.048846919442285364,,
766640955,VISl,VISp,periodic_pow,0.04814728651761291,,
766640955,VISl,VISp,periodic_pow,0.04921527977813278,,
766640955,VISl,VISp,periodic_pow,0.0465914211735754,,
766640955,VISl,VISp,periodic_pow,0.04338406606119383,,
766640955,VISl,VISp,periodic_pow,0.044092906810634935,,
766640955,VISl,VISp,periodic_pow,0.04538799123487225,,
766640955,VISl,VISp,periodic_pow,0.042311672672573186,,
766640955,VISl,VISp,periodic_pow,0.04761123134107126,,
766640955,VISl,VISp,periodic_pow,0.04103219134807856,,
766640955,VISl,VISp,periodic_pow,0.04853083292333338,,
766640955,VISl,VISp,periodic_pow,0.04551276091792744,,
766640955,VISl,VISp,periodic_pow,0.04565277684971536,,
766640955,VISl,VISp,periodic_pow,0.045305481277147286,,
766640955,VISl,VISp,periodic_pow,0.045677236881314975,,
766640955,VISl,VISp,periodic_pow,0.04585694296653964,,
766640955,VISl,VISp,periodic_pow,0.04562334276162794,,
766640955,VISl,VISp,periodic_pow,0.044319951439447114,,
766640955,VISl,VISp,periodic_pow,0.046340328652798135,,
766640955,VISl,VISp,periodic_pow,0.04642485111093175,,
766640955,VISl,VISp,periodic_pow,0.04364453705937121,,
766640955,VISl,VISp,periodic_pow,0.051579149496106425,,
766640955,VISl,VISp,periodic_pow,0.04869903496762529,,
766640955,VISl,VISp,periodic_pow,0.043398166048804754,,
766640955,VISl,VISp,periodic_pow,0.04660064642552708,,
766640955,VISl,VISp,periodic_pow,0.050331610843617924,,
766640955,VISl,VISp,periodic_pow,0.03776343602999399,,
766640955,VISl,VISp,periodic_pow,0.04626257590719274,,
766640955,VISl,VISp,periodic_pow,0.04509486055139944,,
766640955,VISl,VISp,periodic_pow,0.013653978147454615,,
766640955,VISl,VISp,periodic_pow,0.013129254394799506,,
766640955,VISl,VISp,periodic_pow,0.01151872112011032,,
766640955,VISl,VISp,periodic_pow,0.015308441667028605,,
766640955,VISl,VISp,periodic_pow,-0.0018785603407516227,,
766640955,VISl,VISp,periodic_pow,-0.004649798208022249,,
766640955,VISl,VISp,periodic_pow,0.005001539402268329,,
766640955,VISl,VISp,periodic_pow,-0.013197448471134798,,
766640955,VISl,VISp,periodic_pow,-0.0033522975166155877,,
766640955,VISl,VISp,periodic_pow,-0.011691172786352011,,
766640955,VISl,VISp,periodic_pow,-0.000965729406434912,,
766640955,VISl,VISp,periodic_pow,-0.008819480233966503,,
766640955,VISl,VISp,periodic_pow,0.0025855321587048286,,
766640955,VISl,VISp,periodic_pow,0.016013861590912448,,
766640955,VISl,VISp,periodic_pow,0.010450493324057675,,
766640955,VISl,VISp,periodic_pow,0.009125129409173982,,
766640955,VISl,VISp,periodic_pow,-0.004095631768942898,,
766640955,VISl,VISp,periodic_pow,-0.004188224586222811,,
766640955,VISl,VISp,periodic_pow,-5.7642479601049956e-05,,
766640955,VISl,VISp,periodic_pow,0.003819265816094042,,
766640955,VISl,VISp,periodic_pow,-0.0053007548011363426,,
766640955,VISl,VISp,periodic_pow,-0.004299093354207306,,
766640955,VISl,VISp,periodic_pow,-0.012745064043850451,,
766640955,VISl,VISp,periodic_pow,0.004609855538042162,,
766640955,VISl,VISp,periodic_pow,-0.0006823678280110101,,
766640955,VISl,VISp,periodic_pow,-0.0004956497310901753,,
766640955,VISl,VISp,periodic_pow,-0.004065691060880283,,
766640955,VISl,VISp,periodic_pow,0.004630393649783793,,
766640955,VISl,VISp,periodic_pow,-0.0036571000706921986,,
766640955,VISl,VISp,periodic_pow,-0.010685830240300342,,
766640955,VISl,VISp,periodic_pow,-0.0023641299475998245,,
766640955,VISl,VISp,periodic_pow,0.014871235829854279,,
766640955,VISl,VISp,periodic_pow,0.011553828604271565,,
766640955,VISl,VISp,periodic_pow,0.016736301332194503,,
766640955,VISl,VISp,periodic_pow,0.01092204605243674,,
766640955,VISl,VISp,periodic_pow,0.01373637738503486,,
766640955,VISl,VISp,periodic_pow,0.005833695699461461,,
766640955,VISl,VISp,periodic_pow,0.013378738893872755,,
766640955,VISl,VISp,periodic_pow,0.0076265962116683905,,
766640955,VISl,VISp,periodic_pow,0.012004593010800368,,
766640955,VISl,VISp,periodic_pow,0.012006348715460913,,
766640955,VISl,VISp,periodic_pow,0.0011117589737541511,,
766640955,VISl,VISp,periodic_pow,0.012559829623626673,,
766640955,VISl,VISp,periodic_pow,0.008172479626210594,,
766640955,VISl,VISp,periodic_pow,-0.0019677802000614975,,
766640955,VISl,VISp,periodic_pow,0.009852577614950508,,
766640955,VISl,VISp,periodic_pow,0.014747309573899359,,
766640955,VISl,VISp,periodic_pow,0.013188706827574781,,
766640955,VISl,VISp,periodic_pow,0.011476253890428167,,
766640955,VISl,VISp,periodic_pow,0.011350653966281099,,
766640955,VISl,VISp,periodic_pow,0.010061646314029282,,
766640955,VISl,VISp,periodic_pow,0.006862910293247815,,
766640955,VISl,VISp,periodic_pow,0.004197328922392107,,
766640955,VISl,VISp,periodic_pow,0.00404269552276304,,
766640955,VISl,VISp,periodic_pow,0.012154640049590437,,
766640955,VISl,VISp,periodic_pow,0.013656101337878312,,
766640955,VISl,VISp,periodic_pow,0.01225052859397946,,
766640955,VISl,VISp,periodic_pow,0.013875989859533089,,
766640955,VISl,VISp,periodic_pow,0.01626683526548267,,
766640955,VISl,VISp,periodic_pow,0.011681594427600195,,
766640955,LGd,VISl,exponent,0.05276241944623039,,
766640955,LGd,VISl,exponent,0.056280874360231326,,
766640955,LGd,VISl,exponent,0.05586828328658755,,
766640955,LGd,VISl,exponent,0.055742356867115705,,
766640955,LGd,VISl,exponent,0.05560440706828784,,
766640955,LGd,VISl,exponent,0.05564993953715047,,
766640955,LGd,VISl,exponent,0.05749694583725384,,
766640955,LGd,VISl,exponent,0.05795277430682333,,
766640955,LGd,VISl,exponent,0.054508998089671246,,
766640955,LGd,VISl,exponent,0.058855444423478676,,
766640955,LGd,VISl,exponent,0.055346285956767716,,
766640955,LGd,VISl,exponent,0.055308922447050324,,
766640955,LGd,VISl,exponent,0.05675896887676435,,
766640955,LGd,VISl,exponent,0.05662083689175024,,
766640955,LGd,VISl,exponent,0.054594383793941104,,
766640955,LGd,VISl,exponent,0.055154053165002326,,
766640955,LGd,VISl,exponent,0.05788224189498281,,
766640955,LGd,VISl,exponent,0.05376172806235513,,
766640955,LGd,VISl,exponent,0.05773870424992078,,
766640955,LGd,VISl,exponent,0.05753346843192364,,
766640955,LGd,VISl,exponent,0.057585660423583374,,
766640955,LGd,VISl,exponent,0.05556212003777672,,
766640955,LGd,VISl,exponent,0.0608975950425088,,
766640955,LGd,VISl,exponent,0.05940317701332254,,
766640955,LGd,VISl,exponent,0.058333668582147724,,
766640955,LGd,VISl,exponent,0.05604720630570037,,
766640955,LGd,VISl,exponent,0.05987500812226321,,
766640955,LGd,VISl,exponent,0.05536467418051649,,
766640955,LGd,VISl,exponent,0.06078873577179533,,
766640955,LGd,VISl,exponent,0.06224021286808956,,
766640955,LGd,VISl,exponent,0.05802473273666142,,
766640955,LGd,VISl,exponent,0.05599100945818436,,
766640955,LGd,VISl,exponent,0.05491163032467106,,
766640955,LGd,VISl,exponent,0.058282966978329354,,
766640955,LGd,VISl,exponent,0.05719307873505153,,
766640955,LGd,VISl,exponent,0.05616396922977418,,
766640955,LGd,VISl,exponent,0.053658576656336776,,
766640955,LGd,VISl,exponent,0.05543443871080389,,
766640955,LGd,VISl,exponent,0.05349562362864557,,
766640955,LGd,VISl,exponent,0.05676581283960236,,
766640955,LGd,VISl,exponent,0.05619113891565919,,
766640955,LGd,VISl,exponent,0.05522405490706073,,
766640955,LGd,VISl,exponent,0.05398819225269702,,
766640955,LGd,VISl,exponent,0.05387508041716804,,
766640955,LGd,VISl,exponent,0.05482884363458418,,
766640955,LGd,VISl,exponent,0.0526221884589938,,
766640955,LGd,VISl,exponent,0.057322228922511154,,
766640955,LGd,VISl,exponent,0.06275005279323032,,
766640955,LGd,VISl,exponent,0.06085419790317448,,
766640955,LGd,VISl,exponent,0.05664037882789119,,
766640955,LGd,VISl,exponent,0.057403394106250394,,
766640955,LGd,VISl,exponent,0.05547346779798423,,
766640955,LGd,VISl,exponent,0.053947709261298216,,
766640955,LGd,VISl,exponent,0.05570989101294643,,
766640955,LGd,VISl,exponent,0.057042611226005735,,
766640955,LGd,VISl,exponent,0.0618333460763687,,
766640955,LGd,VISl,exponent,0.057862410061004566,,
766640955,LGd,VISl,exponent,0.05652231912483208,,
766640955,LGd,VISl,exponent,0.057906700146397316,,
766640955,LGd,VISl,exponent,0.055743695222032486,,
766640955,LGd,VISl,exponent,0.03003815592785153,,
766640955,LGd,VISl,exponent,0.024734787370254252,,
766640955,LGd,VISl,exponent,0.022124722722082657,,
766640955,LGd,VISl,exponent,0.02637093307532201,,
766640955,LGd,VISl,exponent,0.03326725797739771,,
766640955,LGd,VISl,exponent,0.03356385821099517,,
766640955,LGd,VISl,exponent,0.033954468774396895,,
766640955,LGd,VISl,exponent,0.03417943350817887,,
766640955,LGd,VISl,exponent,0.03396608930518008,,
766640955,LGd,VISl,exponent,0.033802589356560775,,
766640955,LGd,VISl,exponent,0.033072063163082865,,
766640955,LGd,VISl,exponent,0.03222584112791227,,
766640955,LGd,VISl,exponent,0.03320035512960928,,
766640955,LGd,VISl,exponent,0.030208655298065823,,
766640955,LGd,VISl,exponent,0.023309516109855655,,
766640955,LGd,VISl,exponent,0.02276665631732233,,
766640955,LGd,VISl,exponent,0.033591635457591695,,
766640955,LGd,VISl,exponent,0.030140436563280915,,
766640955,LGd,VISl,exponent,0.03407301934309326,,
766640955,LGd,VISl,exponent,0.028630174667615083,,
766640955,LGd,VISl,exponent,0.032790808038087094,,
766640955,LGd,VISl,exponent,0.034134256163461996,,
766640955,LGd,VISl,exponent,0.033451997985089466,,
766640955,LGd,VISl,exponent,0.02494738127275753,,
766640955,LGd,VISl,exponent,0.03063851852679933,,
766640955,LGd,VISl,exponent,0.03327841819710409,,
766640955,LGd,VISl,exponent,0.03339828701292269,,
766640955,LGd,VISl,exponent,0.022388935802137744,,
766640955,LGd,VISl,exponent,0.03316976688837059,,
766640955,LGd,VISl,exponent,0.03353256516215286,,
766640955,LGd,VISl,exponent,0.03390501237322019,,
766640955,LGd,VISl,exponent,0.03581121624837702,,
766640955,LGd,VISl,exponent,0.03678342710490157,,
766640955,LGd,VISl,exponent,0.032593869959178345,,
766640955,LGd,VISl,exponent,0.03298262850147016,,
766640955,LGd,VISl,exponent,0.033818133451624766,,
766640955,LGd,VISl,exponent,0.03615857540501011,,
766640955,LGd,VISl,exponent,0.035487472992105085,,
766640955,LGd,VISl,exponent,0.035506421273807987,,
766640955,LGd,VISl,exponent,0.03392106503171588,,
766640955,LGd,VISl,exponent,0.034910120815933365,,
766640955,LGd,VISl,exponent,0.03487495765300985,,
766640955,LGd,VISl,exponent,0.03446188874518774,,
766640955,LGd,VISl,exponent,0.037255769774829584,,
766640955,LGd,VISl,exponent,0.038737448071535674,,
766640955,LGd,VISl,exponent,0.0370798469762168,,
766640955,LGd,VISl,exponent,0.03489512834749342,,
766640955,LGd,VISl,exponent,0.035647357740093644,,
766640955,LGd,VISl,exponent,0.03703727440439286,,
766640955,LGd,VISl,exponent,0.036261781115535574,,
766640955,LGd,VISl,exponent,0.03547214826318257,,
766640955,LGd,VISl,exponent,0.035771607548031215,,
766640955,LGd,VISl,exponent,0.0353286296616081,,
766640955,LGd,VISl,exponent,0.034848933177219266,,
766640955,LGd,VISl,exponent,0.0355151515324964,,
766640955,LGd,VISl,exponent,0.03581620744753122,,
766640955,LGd,VISl,exponent,0.038488524183988404,,
766640955,LGd,VISl,exponent,0.03364659828501426,,
766640955,LGd,VISl,exponent,0.032597111817436075,,
766640955,LGd,VISl,exponent,0.03287385445058799,,
766640955,LGd,VISl,periodic_pow,0.11220093456766123,,
766640955,LGd,VISl,periodic_pow,0.10244209588878417,,
766640955,LGd,VISl,periodic_pow,0.10595186524009725,,
766640955,LGd,VISl,periodic_pow,0.106464373921345,,
766640955,LGd,VISl,periodic_pow,0.10667175725659239,,
766640955,LGd,VISl,periodic_pow,0.10693378844074386,,
766640955,LGd,VISl,periodic_pow,0.10506265148735883,,
766640955,LGd,VISl,periodic_pow,0.10642157347427195,,
766640955,LGd,VISl,periodic_pow,0.10760618256509036,,
766640955,LGd,VISl,periodic_pow,0.10636291153581767,,
766640955,LGd,VISl,periodic_pow,0.1061799417454411,,
